
> helloprompt.kr@1.5.3 lint /Users/jjhome/openclaw/5/.openclaw/workspace
> prettier --check . && eslint . && astro check

Checking formatting...
[warn] projects/factory_zone/qa/src/pages/de/posts/ai-agents-open-source-etiquette.md
[warn] projects/factory_zone/qa/src/pages/de/posts/chrome-devtools-mcp-agents.md
[warn] projects/factory_zone/qa/src/pages/de/posts/chrome-devtools-mcp.md
[warn] projects/factory_zone/qa/src/pages/de/posts/code-refactoring.md
[warn] projects/factory_zone/qa/src/pages/de/posts/css-trends-2026.md
[warn] projects/factory_zone/qa/src/pages/de/posts/deepseek-v4-open-source.md
[warn] projects/factory_zone/qa/src/pages/de/posts/gemini-3-pro-review.md
[warn] projects/factory_zone/qa/src/pages/de/posts/generative-ui-tambo.md
[warn] projects/factory_zone/qa/src/pages/de/posts/google-langextract.md
[warn] projects/factory_zone/qa/src/pages/de/posts/improving-llm-coding-harness.md
[warn] projects/factory_zone/qa/src/pages/de/posts/k8s-edge-2026.md
[warn] projects/factory_zone/qa/src/pages/de/posts/llm-apps-rag-guide.md
[warn] projects/factory_zone/qa/src/pages/de/posts/local-llms-apple-m6.md
[warn] projects/factory_zone/qa/src/pages/de/posts/meeting-minutes.md
[warn] projects/factory_zone/qa/src/pages/de/posts/openai-o2-reasoning.md
[warn] projects/factory_zone/qa/src/pages/de/posts/personal-ai-infrastructure.md
[warn] projects/factory_zone/qa/src/pages/de/posts/rust-gpu-driver-arm-mali.md
[warn] projects/factory_zone/qa/src/pages/de/posts/rust-web-2026.md
[warn] projects/factory_zone/qa/src/pages/de/posts/wasm-cloud-2026.md
[warn] projects/factory_zone/qa/src/pages/en/posts/agentic-ides-2026.md
[warn] projects/factory_zone/qa/src/pages/en/posts/agentic-workflows-prompt-engineering.md
[warn] projects/factory_zone/qa/src/pages/en/posts/ai-agent-security-guide.md
[warn] projects/factory_zone/qa/src/pages/en/posts/ai-agents-open-source-etiquette.md
[warn] projects/factory_zone/qa/src/pages/en/posts/chrome-devtools-mcp-agents.md
[warn] projects/factory_zone/qa/src/pages/en/posts/chrome-devtools-mcp.md
[warn] projects/factory_zone/qa/src/pages/en/posts/code-refactoring.md
[warn] projects/factory_zone/qa/src/pages/en/posts/css-trends-2026.md
[warn] projects/factory_zone/qa/src/pages/en/posts/deepseek-v4-open-source.md
[warn] projects/factory_zone/qa/src/pages/en/posts/gemini-3-pro-review.md
[warn] projects/factory_zone/qa/src/pages/en/posts/generative-ui-tambo.md
[warn] projects/factory_zone/qa/src/pages/en/posts/google-langextract.md
[warn] projects/factory_zone/qa/src/pages/en/posts/improving-llm-coding-harness.md
[warn] projects/factory_zone/qa/src/pages/en/posts/k8s-edge-2026.md
[warn] projects/factory_zone/qa/src/pages/en/posts/llm-apps-rag-guide.md
[warn] projects/factory_zone/qa/src/pages/en/posts/local-llms-apple-m6.md
[warn] projects/factory_zone/qa/src/pages/en/posts/meeting-minutes.md
[warn] projects/factory_zone/qa/src/pages/en/posts/openai-o2-reasoning.md
[warn] projects/factory_zone/qa/src/pages/en/posts/personal-ai-infrastructure.md
[warn] projects/factory_zone/qa/src/pages/en/posts/rust-gpu-driver-arm-mali.md
[warn] projects/factory_zone/qa/src/pages/en/posts/rust-web-2026.md
[warn] projects/factory_zone/qa/src/pages/en/posts/wasm-cloud-2026.md
[warn] projects/factory_zone/qa/src/pages/es/posts/agentic-ides-2026.md
[warn] projects/factory_zone/qa/src/pages/es/posts/agentic-workflows-prompt-engineering.md
[warn] projects/factory_zone/qa/src/pages/es/posts/ai-agents-open-source-etiquette.md
[warn] projects/factory_zone/qa/src/pages/es/posts/chrome-devtools-mcp-agents.md
[warn] projects/factory_zone/qa/src/pages/es/posts/chrome-devtools-mcp.md
[warn] projects/factory_zone/qa/src/pages/es/posts/code-refactoring.md
[warn] projects/factory_zone/qa/src/pages/es/posts/css-trends-2026.md
[warn] projects/factory_zone/qa/src/pages/es/posts/deepseek-v4-open-source.md
[warn] projects/factory_zone/qa/src/pages/es/posts/gemini-3-pro-review.md
[warn] projects/factory_zone/qa/src/pages/es/posts/generative-ui-tambo.md
[warn] projects/factory_zone/qa/src/pages/es/posts/google-langextract.md
[warn] projects/factory_zone/qa/src/pages/es/posts/improving-llm-coding-harness.md
[warn] projects/factory_zone/qa/src/pages/es/posts/k8s-edge-2026.md
[warn] projects/factory_zone/qa/src/pages/es/posts/llm-apps-rag-guide.md
[warn] projects/factory_zone/qa/src/pages/es/posts/local-llms-apple-m6.md
[warn] projects/factory_zone/qa/src/pages/es/posts/meeting-minutes.md
[warn] projects/factory_zone/qa/src/pages/es/posts/openai-o2-reasoning.md
[warn] projects/factory_zone/qa/src/pages/es/posts/personal-ai-infrastructure.md
[warn] projects/factory_zone/qa/src/pages/es/posts/rust-gpu-driver-arm-mali.md
[warn] projects/factory_zone/qa/src/pages/es/posts/rust-web-2026.md
[warn] projects/factory_zone/qa/src/pages/es/posts/wasm-cloud-2026.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/agentic-ides-2026.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/agentic-workflows-prompt-engineering.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/ai-agents-open-source-etiquette.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/chrome-devtools-mcp-agents.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/chrome-devtools-mcp.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/code-refactoring.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/css-trends-2026.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/deepseek-v4-open-source.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/gemini-3-pro-review.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/generative-ui-tambo.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/google-langextract.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/improving-llm-coding-harness.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/k8s-edge-2026.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/llm-apps-rag-guide.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/local-llms-apple-m6.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/meeting-minutes.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/openai-o2-reasoning.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/personal-ai-infrastructure.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/rust-gpu-driver-arm-mali.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/rust-web-2026.md
[warn] projects/factory_zone/qa/src/pages/fr/posts/wasm-cloud-2026.md
[warn] projects/factory_zone/qa/src/pages/hi/posts/agentic-workflows-prompt-engineering.md
[warn] projects/factory_zone/qa/src/pages/hi/posts/deepseek-v4-open-source.md
[warn] projects/factory_zone/qa/src/pages/hi/posts/gemini-3-pro-review.md
[warn] projects/factory_zone/qa/src/pages/hi/posts/local-llms-apple-m6.md
[warn] projects/factory_zone/qa/src/pages/hi/posts/openai-o2-reasoning.md
[warn] projects/factory_zone/qa/src/pages/it/posts/agentic-ides-2026.md
[warn] projects/factory_zone/qa/src/pages/it/posts/ai-agents-open-source-etiquette.md
[warn] projects/factory_zone/qa/src/pages/it/posts/chrome-devtools-mcp-agents.md
[warn] projects/factory_zone/qa/src/pages/it/posts/chrome-devtools-mcp.md
[warn] projects/factory_zone/qa/src/pages/it/posts/code-refactoring.md
[warn] projects/factory_zone/qa/src/pages/it/posts/css-trends-2026.md
[warn] projects/factory_zone/qa/src/pages/it/posts/generative-ui-tambo.md
[warn] projects/factory_zone/qa/src/pages/it/posts/google-langextract.md
[warn] projects/factory_zone/qa/src/pages/it/posts/improving-llm-coding-harness.md
[warn] projects/factory_zone/qa/src/pages/it/posts/k8s-edge-2026.md
[warn] projects/factory_zone/qa/src/pages/it/posts/llm-apps-rag-guide.md
[warn] projects/factory_zone/qa/src/pages/it/posts/meeting-minutes.md
[warn] projects/factory_zone/qa/src/pages/it/posts/personal-ai-infrastructure.md
[warn] projects/factory_zone/qa/src/pages/it/posts/rust-gpu-driver-arm-mali.md
[warn] projects/factory_zone/qa/src/pages/it/posts/rust-web-2026.md
[warn] projects/factory_zone/qa/src/pages/it/posts/wasm-cloud-2026.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/agentic-ides-2026.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/agentic-workflows-prompt-engineering.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/ai-agent-security-guide.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/ai-agents-open-source-etiquette.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/chrome-devtools-mcp-agents.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/chrome-devtools-mcp.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/code-refactoring.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/css-trends-2026.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/deepseek-v4-open-source.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/gemini-3-pro-review.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/generative-ui-tambo.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/google-langextract.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/improving-llm-coding-harness.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/k8s-edge-2026.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/llm-apps-rag-guide.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/local-llms-apple-m6.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/meeting-minutes.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/openai-o2-reasoning.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/personal-ai-infrastructure.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/rust-gpu-driver-arm-mali.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/rust-web-2026.md
[warn] projects/factory_zone/qa/src/pages/ja/posts/wasm-cloud-2026.md
[warn] projects/factory_zone/qa/src/pages/posts/agentic-ides-2026.md
[warn] projects/factory_zone/qa/src/pages/posts/agentic-workflows-prompt-engineering.md
[warn] projects/factory_zone/qa/src/pages/posts/ai-agent-security-guide.md
[warn] projects/factory_zone/qa/src/pages/posts/ai-agents-open-source-etiquette.md
[warn] projects/factory_zone/qa/src/pages/posts/chrome-devtools-mcp-agents.md
[warn] projects/factory_zone/qa/src/pages/posts/chrome-devtools-mcp.md
[warn] projects/factory_zone/qa/src/pages/posts/css-trends-2026.md
[warn] projects/factory_zone/qa/src/pages/posts/deepseek-v4-open-source.md
[warn] projects/factory_zone/qa/src/pages/posts/gemini-3-deep-think.md
[warn] projects/factory_zone/qa/src/pages/posts/gemini-3-pro-review.md
[warn] projects/factory_zone/qa/src/pages/posts/generative-ui-tambo.md
[warn] projects/factory_zone/qa/src/pages/posts/google-langextract.md
[warn] projects/factory_zone/qa/src/pages/posts/gpt-5-3-codex-spark.md
[warn] projects/factory_zone/qa/src/pages/posts/improving-llm-coding-harness.md
[warn] projects/factory_zone/qa/src/pages/posts/k8s-edge-2026.md
[warn] projects/factory_zone/qa/src/pages/posts/llm-apps-rag-guide.md
[warn] projects/factory_zone/qa/src/pages/posts/local-llms-apple-m6.md
[warn] projects/factory_zone/qa/src/pages/posts/meeting-minutes.md
[warn] projects/factory_zone/qa/src/pages/posts/midjourney-character.md
[warn] projects/factory_zone/qa/src/pages/posts/openai-o2-reasoning.md
[warn] projects/factory_zone/qa/src/pages/posts/personal-ai-infrastructure.md
[warn] projects/factory_zone/qa/src/pages/posts/rust-gpu-driver-arm-mali.md
[warn] projects/factory_zone/qa/src/pages/posts/rust-web-2026.md
[warn] projects/factory_zone/qa/src/pages/posts/unsloth-finetuning.md
[warn] projects/factory_zone/qa/src/pages/posts/wasm-cloud-2026.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/agentic-ides-2026.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/agentic-workflows-prompt-engineering.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/ai-agents-open-source-etiquette.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/chrome-devtools-mcp-agents.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/chrome-devtools-mcp.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/code-refactoring.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/css-trends-2026.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/deepseek-v4-open-source.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/gemini-3-pro-review.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/generative-ui-tambo.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/google-langextract.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/improving-llm-coding-harness.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/k8s-edge-2026.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/llm-apps-rag-guide.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/local-llms-apple-m6.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/meeting-minutes.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/openai-o2-reasoning.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/personal-ai-infrastructure.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/rust-gpu-driver-arm-mali.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/rust-web-2026.md
[warn] projects/factory_zone/qa/src/pages/pt/posts/wasm-cloud-2026.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/agentic-ides-2026.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/agentic-workflows-prompt-engineering.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/ai-agents-open-source-etiquette.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/chrome-devtools-mcp-agents.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/chrome-devtools-mcp.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/code-refactoring.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/css-trends-2026.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/deepseek-v4-open-source.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/gemini-3-pro-review.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/generative-ui-tambo.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/google-langextract.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/improving-llm-coding-harness.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/k8s-edge-2026.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/llm-apps-rag-guide.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/local-llms-apple-m6.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/meeting-minutes.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/openai-o2-reasoning.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/personal-ai-infrastructure.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/rust-gpu-driver-arm-mali.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/rust-web-2026.md
[warn] projects/factory_zone/qa/src/pages/ru/posts/wasm-cloud-2026.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/agentic-ides-2026.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/agentic-workflows-prompt-engineering.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/ai-agents-open-source-etiquette.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/chrome-devtools-mcp-agents.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/chrome-devtools-mcp.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/code-refactoring.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/css-trends-2026.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/deepseek-v4-open-source.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/gemini-3-pro-review.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/generative-ui-tambo.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/google-langextract.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/improving-llm-coding-harness.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/k8s-edge-2026.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/llm-apps-rag-guide.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/local-llms-apple-m6.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/meeting-minutes.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/openai-o2-reasoning.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/personal-ai-infrastructure.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/rust-gpu-driver-arm-mali.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/rust-web-2026.md
[warn] projects/factory_zone/qa/src/pages/zh/posts/wasm-cloud-2026.md
[warn] projects/helloprompt.kr/docs/QUALITY_MODEL.md
[warn] projects/helloprompt.kr/src/content/posts/2026-02-13-ai-healthcare-personalized/index.de.md
[warn] projects/helloprompt.kr/src/content/posts/2026-02-13-ai-healthcare-personalized/index.en.md
[warn] projects/helloprompt.kr/src/content/posts/2026-02-13-ai-healthcare-personalized/index.es.md
[warn] projects/helloprompt.kr/src/content/posts/2026-02-13-ai-healthcare-personalized/index.fr.md
[warn] projects/helloprompt.kr/src/content/posts/2026-02-13-ai-healthcare-personalized/index.it.md
